"customer_id","event_time","latest_purchase_value","latest_loyalty_score"
"13","2022-07-30T16:11:05Z","32.37","2.26"
"24","2022-04-20T15:21:03Z","490.25","5.3"
"13","2022-08-21T20:50:37Z","299.93","7.32"
"7","2022-04-28T20:45:51Z","469.77","8.84"
"28","2022-06-21T02:53:09Z","75.87","3.69"
"16","2022-01-02T07:43:18Z","211.4","9.17"
"90","2022-07-24T00:27:07Z","25.26","3.34"
"22","2022-06-05T13:53:42Z","200.11","2.44"
"90","2022-05-10T12:31:27Z","236.93","3.51"
"16","2022-08-04T16:46:19Z","346.43","2.03"
"100","2022-07-12T07:28:29Z","20.06","8.44"
"84","2022-05-25T21:27:08Z","272.47","8.53"
"17","2022-03-26T05:26:52Z","452.2","1.6"
"61","2022-07-22T01:08:16Z","476.59","1.38"
"20","2022-02-26T00:00:46Z","85.69","1.23"
"24","2022-01-22T11:10:38Z","276.97","2.49"
"29","2022-02-07T12:39:07Z","386.77","6.93"
"2","2022-08-09T00:54:07Z","448.05","6.89"
"20","2022-06-17T01:55:27Z","220.96","2.28"
"74","2022-07-29T08:05:42Z","273.78","3.42"
"51","2022-04-01T11:10:36Z","224.13","6.34"
"85","2022-06-23T17:01:12Z","403.87","4.9"
"30","2022-06-14T02:01:39Z","205.56","7.51"
"45","2022-08-14T22:24:55Z","234.42","4.58"
"56","2022-07-13T16:21:33Z","342.98","3.02"
"50","2022-03-12T08:15:03Z","476.2","9.95"
"34","2022-08-03T16:54:22Z","434.8","5.09"
"47","2022-02-19T14:51:37Z","152.35","5.23"
"43","2022-04-22T05:16:11Z","301.61","1.09"
"35","2022-02-24T19:19:31Z","267.88","5.17"
"13","2022-07-30T16:11:05Z","32.37","2.26"
"80","2022-07-29T10:31:41Z","442.01","2.09"
"96","2022-07-29T13:13:49Z","19.38","8.01"
"23","2022-07-16T17:59:08Z","492.17","3.6"
"57","2022-08-31T19:44:28Z","135.1","3.66"
"85","2022-07-05T07:35:14Z","42.62","6.83"
"80","2022-07-29T10:31:41Z","442.01","2.09"
"3","2022-04-20T22:52:20Z","365.34","3.91"
"99","2022-02-28T01:58:19Z","37.06","9.48"
"24","2022-02-12T01:31:44Z","105.37","1.52"
"27","2022-08-28T03:06:44Z","243.48","9.97"
"35","2022-02-23T23:14:21Z","286.01","2.08"
"7","2022-02-09T08:34:59Z","335.84","3.34"
"68","2022-06-07T14:37:19Z","155.67","1.83"
"83","2022-01-18T06:12:04Z","384.75","7.11"
"5","2022-03-17T22:47:21Z","371.65","8.26"
"15","2022-07-12T10:45:18Z","230.79","9.36"
"99","2022-08-04T23:08:34Z","108.27","2.95"
"1","2022-03-27T07:54:08Z","204.03","9.24"
"99","2022-08-04T23:08:34Z","108.27","2.95"
"30","2022-06-14T02:01:39Z","205.56","7.51"
"93","2022-08-24T02:02:15Z","213.26","4.62"
"6","2022-03-08T02:39:55Z","44.12","2.57"
"42","2022-04-11T01:15:08Z","332.1","5.25"
"64","2022-04-25T15:54:18Z","317.72","3.23"
"65","2022-02-17T06:03:32Z","324.45","7.04"
"86","2022-07-27T15:24:35Z","385.59","6.25"
"13","2022-03-09T21:43:01Z","143.07","5.26"
"96","2022-07-13T14:39:11Z","30.75","6.22"
"47","2022-02-19T14:51:37Z","152.35","5.23"
"90","2022-03-12T20:31:34Z","413.92","6.67"
"36","2022-03-21T16:57:28Z","32.96","3.49"
"56","2022-04-27T22:09:58Z","118.22","1.35"
"88","2022-05-19T11:10:14Z","283.38","6.26"
"69","2022-03-26T02:46:01Z","141.03","1.14"
"71","2022-06-18T06:48:52Z","439.96","7.65"
"50","2022-07-30T13:09:45Z","222.08","1.4"
"73","2022-06-24T02:09:37Z","374.01","7.64"
"7","2022-04-28T20:45:51Z","469.77","8.84"
"25","2022-06-23T14:11:53Z","74.02","8.11"
"93","2022-08-24T02:02:15Z","213.26","4.62"
"44","2022-05-15T06:31:31Z","153.72","7.96"
"19","2022-03-15T20:37:57Z","299.24","3.04"
"100","2022-07-12T07:28:29Z","20.06","8.44"
"42","2022-08-24T02:12:56Z","413.42","8.04"
"62","2022-03-23T01:58:40Z","105.67","4.11"
